on_time_a,planned_layover_sec,p85_pct_b,planned_dur_b,range7525_b,ampeak_a,pmpeak_a,route_pair,prob_on_time_b,pred_on_time_b
0,0.0,0.971985,1900,241.93,0,1,1_0_1_0,0.29650973177316164,0
0,0.0,0.971985,1900,241.93,0,1,1_0_1_1,0.266607365726454,0
0,431.25,0.971985,1900,241.93,0,1,1_1_1_0,0.7565459876438587,1
0,0.0,0.971985,1900,241.93,0,1,1_1_1_1,0.29650973177316164,0
0,300.0,0.971985,1900,241.93,0,1,1_1_13_0,0.6043561888633466,1
0,420.0,0.971985,1900,241.93,0,1,1_1_14_0,0.62726312891859,1
0,660.0,0.971985,1900,241.93,0,1,1_1_15_0,0.7334496429114126,1
0,510.1796407185629,0.971985,1900,241.93,0,1,1_1_21_0,0.5788669535256818,1
0,500.0,0.971985,1900,241.93,0,1,1_1_25_0,0.7266791780747252,1
0,461.3793103448276,0.971985,1900,241.93,0,1,1_1_29_0,0.7568713504545118,1
0,420.0,0.971985,1900,241.93,0,1,1_1_4_1,0.6111241946264502,1
0,376.0,0.971985,1900,241.93,0,1,1_1_410_0,0.6998381351831275,1
0,420.0,0.971985,1900,241.93,0,1,1_1_428_0,0.6249795940627731,1
0,509.6296296296296,0.971985,1900,241.93,0,1,1_1_54_0,0.5778944301317224,1
0,420.0,0.971985,1900,241.93,0,1,1_1_6_0,0.6011357920852882,1
0,449.25,0.971985,1900,241.93,0,1,1_1_71_0,0.7034711230684902,1
0,601.9354838709677,0.971985,1900,241.93,0,1,1_1_73_0,0.6734104261385905,1
0,479.62732919254654,0.971985,1900,241.93,0,1,1_1_8_0,0.5373551612694826,1
0,332.43243243243245,0.971985,1900,241.93,0,1,1_1_83_0,0.6595427302166701,1
0,540.0,0.971985,1900,241.93,0,1,1_1_84_0,0.5954823257585112,1
0,590.1639344262295,0.971985,1900,241.93,0,1,1_1_98_0,0.5783920918121546,1
0,360.0,0.971985,1900,241.93,0,1,1_1_99_0,0.6650837923173042,1
0,0.0,0.971985,1900,241.93,0,1,120_0_120_0,0.29650973177316164,0
0,300.0,0.971985,1900,241.93,0,1,120_0_120_1,0.6544737148592417,1
0,540.0,0.971985,1900,241.93,0,1,120_1_20_0,0.6224728928961638,1
0,480.0,0.971985,1900,241.93,0,1,120_1_410_0,0.4766622857211758,0
0,540.0,0.971985,1900,241.93,0,1,120_1_417_0,0.6055823936862992,1
0,480.0,0.971985,1900,241.93,0,1,120_1_421_0,0.5476163660884925,1
0,420.0,0.971985,1900,241.93,0,1,120_1_6_0,0.6246563845544226,1
0,540.0,0.971985,1900,241.93,0,1,120_1_78_0,0.7094919995181975,1
0,0.0,0.971985,1900,241.93,0,1,123_0_123_0,0.29650973177316164,0
0,320.48496605237636,0.971985,1900,241.93,0,1,123_0_123_1,0.7071955010471596,1
0,240.0,0.971985,1900,241.93,0,1,123_0_29_1,0.7145801522224436,1
0,510.0,0.971985,1900,241.93,0,1,123_1_120_0,0.5061792911325665,1
0,444.92957746478874,0.971985,1900,241.93,0,1,123_1_123_0,0.6368588066718652,1
0,0.0,0.971985,1900,241.93,0,1,123_1_123_1,0.29650973177316164,0
0,840.0,0.971985,1900,241.93,0,1,123_1_13_0,0.7189257296711183,1
0,300.0,0.971985,1900,241.93,0,1,123_1_15_0,0.6147168201528274,1
0,420.0,0.971985,1900,241.93,0,1,123_1_16_0,0.6131687752840456,1
0,420.0,0.971985,1900,241.93,0,1,123_1_161_0,0.5789472671134575,1
0,480.0,0.971985,1900,241.93,0,1,123_1_19_0,0.6522775986278794,1
0,300.0,0.971985,1900,241.93,0,1,123_1_20_0,0.6451698376767189,1
0,420.0,0.971985,1900,241.93,0,1,123_1_21_0,0.6100834637059563,1
0,660.0,0.971985,1900,241.93,0,1,123_1_3_0,0.7116224646745933,1
0,420.0,0.971985,1900,241.93,0,1,123_1_4_1,0.5957827907491491,1
0,360.0,0.971985,1900,241.93,0,1,123_1_417_0,0.5571113205529389,1
0,639.344262295082,0.971985,1900,241.93,0,1,123_1_54_0,0.6386612698469883,1
0,540.0,0.971985,1900,241.93,0,1,123_1_71_0,0.5876324635833639,1
0,600.0,0.971985,1900,241.93,0,1,123_1_74_0,0.4795650733873274,0
0,480.8219178082192,0.971985,1900,241.93,0,1,123_1_75_0,0.5401281312357832,1
0,420.0,0.971985,1900,241.93,0,1,123_1_76_0,0.5985847743694945,1
0,540.0,0.971985,1900,241.93,0,1,123_1_81_0,0.46102376191715255,0
0,540.0,0.971985,1900,241.93,0,1,123_1_82_0,0.5574578813886576,1
0,0.0,0.971985,1900,241.93,0,1,125_0_125_0,0.29650973177316164,0
0,420.0,0.971985,1900,241.93,0,1,125_1_120_0,0.5428547695748278,1
0,0.0,0.971985,1900,241.93,0,1,125_1_125_1,0.29650973177316164,0
0,420.0,0.971985,1900,241.93,0,1,125_1_16_0,0.8678549753531325,1
0,480.0,0.971985,1900,241.93,0,1,125_1_417_0,0.5476163660884925,1
0,420.0,0.971985,1900,241.93,0,1,125_1_428_0,0.6499788800415485,1
0,420.0,0.971985,1900,241.93,0,1,125_1_73_0,0.8788951246507901,1
0,420.0,0.971985,1900,241.93,0,1,125_1_84_0,0.7219842136857315,1
0,420.0,0.971985,1900,241.93,0,1,125_1_99_0,0.7890646935368318,1
0,330.7692307692308,0.971985,1900,241.93,0,1,128_0_128_1,0.7225453097925033,1
0,840.0,0.971985,1900,241.93,0,1,128_0_199_1,0.7527753975560063,1
0,480.0,0.971985,1900,241.93,0,1,128_1_21_0,0.6334421243135779,1
0,600.0,0.971985,1900,241.93,0,1,128_1_83_0,0.6176781754297536,1
0,420.0,0.971985,1900,241.93,0,1,128_1_84_0,0.6179620271780354,1
