"on_time_a","planned_layover_sec","ampeak_a","pmpeak_a","route_pair"
0,300,1,0,"1_1"
0,300,1,0,"1_13"
0,300,1,0,"1_14"
0,300,1,0,"1_15"
0,300,1,0,"120_120"
0,300,1,0,"120_20"
0,300,1,0,"120_410"
0,300,1,0,"120_417"
0,300,1,0,"120_421"
0,300,1,0,"120_6"
0,300,1,0,"120_78"
0,300,1,0,"1_21"
0,300,1,0,"123_120"
0,300,1,0,"123_123"
0,300,1,0,"123_13"
0,300,1,0,"123_15"
0,300,1,0,"123_16"
0,300,1,0,"123_161"
0,300,1,0,"123_19"
0,300,1,0,"123_20"
0,300,1,0,"123_21"
0,300,1,0,"123_29"
0,300,1,0,"123_4"
0,300,1,0,"123_417"
0,300,1,0,"123_54"
0,300,1,0,"123_71"
0,300,1,0,"123_74"
0,300,1,0,"123_75"
0,300,1,0,"123_76"
0,300,1,0,"123_81"
0,300,1,0,"123_82"
0,300,1,0,"1_25"
0,300,1,0,"125_120"
0,300,1,0,"125_16"
0,300,1,0,"125_417"
0,300,1,0,"125_428"
0,300,1,0,"125_73"
0,300,1,0,"125_84"
0,300,1,0,"125_99"
0,300,1,0,"128_128"
0,300,1,0,"128_199"
0,300,1,0,"128_21"
0,300,1,0,"128_83"
0,300,1,0,"128_84"
0,300,1,0,"1_29"
0,300,1,0,"13_1"
0,300,1,0,"13_123"
0,300,1,0,"13_125"
0,300,1,0,"13_13"
0,300,1,0,"13_15"
0,300,1,0,"13_16"
0,300,1,0,"132_132"
0,300,1,0,"132_192"
0,300,1,0,"132_32"
0,300,1,0,"132_38"
0,300,1,0,"132_4"
0,300,1,0,"132_47"
0,300,1,0,"13_25"
0,300,1,0,"13_28"
0,300,1,0,"132_88"
0,300,1,0,"13_29"
0,300,1,0,"13_30"
0,300,1,0,"13_37"
0,300,1,0,"13_4"
0,300,1,0,"13_410"
0,300,1,0,"13_42"
0,300,1,0,"13_421"
0,300,1,0,"13_43"
0,300,1,0,"13_47"
0,300,1,0,"13_5"
0,300,1,0,"13_6"
0,300,1,0,"13_73"
0,300,1,0,"13_74"
0,300,1,0,"13_8"
0,300,1,0,"1_4"
0,300,1,0,"1_410"
0,300,1,0,"14_123"
0,300,1,0,"14_13"
0,300,1,0,"14_132"
0,300,1,0,"14_14"
0,300,1,0,"14_15"
0,300,1,0,"14_19"
0,300,1,0,"1_428"
0,300,1,0,"14_3"
0,300,1,0,"14_32"
0,300,1,0,"14_4"
0,300,1,0,"14_54"
0,300,1,0,"14_6"
0,300,1,0,"14_88"
0,300,1,0,"14_99"
0,300,1,0,"15_13"
0,300,1,0,"15_14"
0,300,1,0,"15_15"
0,300,1,0,"15_160"
0,300,1,0,"15_21"
0,300,1,0,"15_23"
0,300,1,0,"15_3"
0,300,1,0,"15_31"
0,300,1,0,"15_37"
0,300,1,0,"1_54"
0,300,1,0,"15_410"
0,300,1,0,"15_42"
0,300,1,0,"15_43"
0,300,1,0,"15_47"
0,300,1,0,"15_5"
0,300,1,0,"15_6"
0,300,1,0,"15_60"
0,300,1,0,"15_71"
0,300,1,0,"15_73"
0,300,1,0,"15_8"
0,300,1,0,"15_80"
0,300,1,0,"15_83"
0,300,1,0,"15_84"
0,300,1,0,"1_6"
0,300,1,0,"160_13"
0,300,1,0,"160_15"
0,300,1,0,"160_160"
0,300,1,0,"160_31"
0,300,1,0,"160_33"
0,300,1,0,"160_38"
0,300,1,0,"160_42"
0,300,1,0,"160_43"
0,300,1,0,"160_5"
0,300,1,0,"160_60"
0,300,1,0,"161_123"
0,300,1,0,"161_16"
0,300,1,0,"161_161"
0,300,1,0,"161_185"
0,300,1,0,"161_20"
0,300,1,0,"16_123"
0,300,1,0,"16_125"
0,300,1,0,"16_13"
0,300,1,0,"16_14"
0,300,1,0,"161_410"
0,300,1,0,"161_417"
0,300,1,0,"16_15"
0,300,1,0,"16_16"
0,300,1,0,"16_161"
0,300,1,0,"161_73"
0,300,1,0,"161_82"
0,300,1,0,"161_88"
0,300,1,0,"16_19"
0,300,1,0,"16_20"
0,300,1,0,"16_21"
0,300,1,0,"16_25"
0,300,1,0,"16_410"
0,300,1,0,"16_428"
0,300,1,0,"16_506"
0,300,1,0,"16_71"
0,300,1,0,"16_73"
0,300,1,0,"16_75"
0,300,1,0,"16_81"
0,300,1,0,"16_84"
0,300,1,0,"16_9"
0,300,1,0,"16_99"
0,300,1,0,"170_170"
0,300,1,0,"1_71"
0,300,1,0,"1_73"
0,300,1,0,"1_8"
0,300,1,0,"180_13"
0,300,1,0,"180_180"
0,300,1,0,"180_19"
0,300,1,0,"180_3"
0,300,1,0,"180_82"
0,300,1,0,"180_85"
0,300,1,0,"1_83"
0,300,1,0,"1_84"
0,300,1,0,"185_16"
0,300,1,0,"185_4"
0,300,1,0,"185_71"
0,300,1,0,"185_85"
0,300,1,0,"19_120"
0,300,1,0,"19_13"
0,300,1,0,"19_180"
0,300,1,0,"19_19"
0,300,1,0,"19_199"
0,300,1,0,"19_20"
0,300,1,0,"192_132"
0,300,1,0,"192_428"
0,300,1,0,"192_47"
0,300,1,0,"19_25"
0,300,1,0,"19_28"
0,300,1,0,"19_3"
0,300,1,0,"19_417"
0,300,1,0,"19_428"
0,300,1,0,"19_73"
0,300,1,0,"19_75"
0,300,1,0,"1_98"
0,300,1,0,"19_81"
0,300,1,0,"19_85"
0,300,1,0,"1_99"
0,300,1,0,"199_123"
0,300,1,0,"199_25"
0,300,1,0,"199_83"
0,300,1,0,"199_98"
0,300,1,0,"20_123"
0,300,1,0,"20_14"
0,300,1,0,"20_16"
0,300,1,0,"20_19"
0,300,1,0,"20_20"
0,300,1,0,"20_21"
0,300,1,0,"20_3"
0,300,1,0,"20_4"
0,300,1,0,"20_410"
0,300,1,0,"20_428"
0,300,1,0,"20_54"
0,300,1,0,"20_71"
0,300,1,0,"20_73"
0,300,1,0,"20_76"
0,300,1,0,"20_78"
0,300,1,0,"20_8"
0,300,1,0,"20_81"
0,300,1,0,"20_84"
0,300,1,0,"20_88"
0,300,1,0,"21_1"
0,300,1,0,"21_14"
0,300,1,0,"21_15"
0,300,1,0,"21_16"
0,300,1,0,"21_19"
0,300,1,0,"21_20"
0,300,1,0,"21_21"
0,300,1,0,"21_29"
0,300,1,0,"21_4"
0,300,1,0,"21_417"
0,300,1,0,"21_428"
0,300,1,0,"21_54"
0,300,1,0,"21_6"
0,300,1,0,"21_73"
0,300,1,0,"21_74"
0,300,1,0,"21_75"
0,300,1,0,"21_84"
